sim_id,run_index,timepoint,chainno,samp_frac,home_wd,parTab_file,data_wd_seir,data_file_cts,cumu_times,gp_fixed,model_version,run_name,chainwd,plotwd,prior_func,inc_func,age_max,use_pos,solve_likelihood
2099,9,11,3,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2100,9,12,3,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2101,9,13,3,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2102,9,14,3,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2103,9,15,3,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2104,9,16,3,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2105,9,17,3,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2106,9,18,3,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_9_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2109,10,3,1,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2110,10,4,1,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2111,10,5,1,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2112,10,6,1,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2113,10,7,1,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2114,10,8,1,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2115,10,9,1,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2116,10,10,1,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2117,10,11,1,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2118,10,12,1,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2119,10,13,1,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2120,10,14,1,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2121,10,15,1,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2122,10,16,1,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2123,10,17,1,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2124,10,18,1,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2127,10,3,2,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2128,10,4,2,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2129,10,5,2,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2130,10,6,2,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2131,10,7,2,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2132,10,8,2,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2133,10,9,2,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2134,10,10,2,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2135,10,11,2,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2136,10,12,2,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2137,10,13,2,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2138,10,14,2,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2139,10,15,2,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2140,10,16,2,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2141,10,17,2,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2142,10,18,2,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2145,10,3,3,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2146,10,4,3,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2147,10,5,3,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2148,10,6,3,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2149,10,7,3,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
2150,10,8,3,0.1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
