sim_id,run_index,home_wd,parTab_file,seir_parTab_file,model_version,run_name,chainwd,plotwd,prior_func,inc_func,age_max,use_pos,population_n,prior_mod
886,64,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_exp_pos_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,exp,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_exp,exponential_growth_model,35,TRUE,500,1
887,64,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,300,1
888,64,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
889,64,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,1000,1
890,64,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,2000,1
891,64,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,5000,1
892,64,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
893,64,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,2
894,64,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,0.5
895,64,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,0.1
896,64,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,
897,65,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
898,65,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_exp_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,exp,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_exp,exponential_growth_model,35,FALSE,500,1
899,65,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,TRUE,500,1
900,65,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_exp_pos_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,exp,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_exp,exponential_growth_model,35,TRUE,500,1
901,65,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,300,1
902,65,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
903,65,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,1000,1
904,65,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,2000,1
905,65,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,5000,1
906,65,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
907,65,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,2
908,65,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,0.5
909,65,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,0.1
910,65,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,
911,66,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
912,66,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_exp_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,exp,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_exp,exponential_growth_model,35,FALSE,500,1
913,66,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,TRUE,500,1
914,66,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_exp_pos_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,exp,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_exp,exponential_growth_model,35,TRUE,500,1
915,66,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,300,1
916,66,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
917,66,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,1000,1
918,66,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,2000,1
919,66,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,5000,1
920,66,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
921,66,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,2
922,66,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,0.5
923,66,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,0.1
924,66,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,
925,67,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
926,67,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_exp_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,exp,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_exp,exponential_growth_model,35,FALSE,500,1
927,67,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,TRUE,500,1
928,67,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_exp_pos_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,exp,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_exp,exponential_growth_model,35,TRUE,500,1
929,67,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,300,1
930,67,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
931,67,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,1000,1
932,67,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,2000,1
933,67,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,5000,1
934,67,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
935,67,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,2
936,67,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,0.5
937,67,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,0.1
